Player Name,Position,Team,Passes,Pass Completion Rate,Assists,Key Passses,Successful Dribbles
Brenden Aaronson,"MF,FW",Leeds United,592,74.3,3,46,34
George Abbott,MF,Tottenham,1,100.0,0,0,0
Che Adams,FW,Southampton,330,66.3,3,24,16
Tyler Adams,MF,Leeds United,1108,82.5,0,24,7
Tosin Adarabioyo,DF,Fulham,1066,82.0,0,6,5
Nayef Aguerd,DF,West Ham,599,78.5,0,6,4
Naouirou Ahamada,"MF,FW",Crystal Palace,37,80.4,0,1,1
Rayan Aït Nouri,DF,Wolves,470,81.3,0,7,28
Kristoffer Ajer,DF,Brentford,259,75.1,0,1,1
Manuel Akanji,DF,Manchester City,1912,93.0,1,7,6
Nathan Aké,DF,Manchester City,1639,90.4,0,9,3
Marc Albrighton,"FW,MF",Leicester City,89,60.1,0,6,2
Thiago Alcántara,MF,Liverpool,946,86.2,0,17,21
Carlos Alcaraz,"MF,FW",Southampton,222,76.6,2,5,13
Trent Alexander-Arnold,DF,Liverpool,2188,75.1,9,71,30
Alisson,GK,Liverpool,1241,85.4,1,1,2
Dele Alli,MF,Everton,12,80.0,0,0,0
Miguel Almirón,FW,Newcastle Utd,811,82.6,2,26,34
Julián Álvarez,"FW,MF",Manchester City,395,78.5,0,18,21
Daniel Amartey,DF,Leicester City,1015,91.1,0,5,2
Samuel Amo-Ameyaw,MF,Southampton,5,83.3,0,1,3
Joachim Andersen,DF,Crystal Palace,1561,79.2,0,12,5
Elliot Anderson,"MF,FW",Newcastle Utd,150,75.8,1,9,10
Jaidon Anthony,"MF,FW",Bournemouth,387,73.6,1,12,15
Michail Antonio,FW,West Ham,186,53.4,3,15,26
Antony,FW,Manchester Utd,651,79.5,2,28,30
Cameron Archer,"FW,MF",Aston Villa,8,66.7,0,0,1
Alphonse Areola,GK,West Ham,67,72.8,0,0,0
Joe Aribo,"MF,FW",Southampton,280,72.7,0,9,17
Adam Armstrong,"FW,MF",Southampton,220,72.8,1,11,13
Stuart Armstrong,"MF,FW",Southampton,531,78.6,1,18,22
Kepa Arrizabalaga,GK,Chelsea,871,83.3,0,0,1
Pierre-Emerick Aubameyang,FW,Chelsea,82,73.9,0,4,3
Ludwig Augustinsson,DF,Aston Villa,26,60.5,0,0,0
Serge Aurier,DF,Nott'ham Forest,667,70.7,0,10,16
Taiwo Awoniyi,FW,Nott'ham Forest,143,64.1,1,10,7
Yasin Ayari,MF,Brighton,20,87.0,0,2,0
André Ayew,"FW,MF",Nott'ham Forest,53,72.6,0,1,1
Jordan Ayew,"FW,MF",Crystal Palace,676,77.3,3,31,65
Luke Ayling,DF,Leeds United,786,69.4,1,12,13
César Azpilicueta,DF,Chelsea,872,81.9,0,12,7
Benoît Badiashile,DF,Chelsea,769,89.4,0,3,1
Leon Bailey,"FW,MF",Aston Villa,337,61.6,4,30,40
Stefan Bajcetic,MF,Liverpool,200,77.5,0,4,7
Dominic Ballard,"FW,MF",Southampton,5,71.4,0,0,0
Patrick Bamford,FW,Leeds United,229,68.8,2,12,11
Shandon Baptiste,MF,Brentford,247,83.7,1,10,6
Harvey Barnes,"FW,MF",Leicester City,549,69.8,1,19,27
Gavin Bazunu,GK,Southampton,718,61.0,0,1,0
Mads Bech Sørensen,"DF,MF",Brentford,7,63.6,0,0,0
Jan Bednarek,DF,Southampton,753,83.5,0,3,1
Jan Bednarek,DF,Southampton,753,83.5,0,3,0
Jan Bednarek,DF,Aston Villa,60,90.9,0,0,1
Jan Bednarek,DF,Aston Villa,60,90.9,0,0,0
Donny van de Beek,MF,Manchester Utd,46,75.4,0,3,2
Asmir Begović,GK,Everton,21,70.0,0,0,0
Armel Bella Kotchap,DF,Southampton,749,79.9,2,6,4
Saïd Benrahma,"FW,MF",West Ham,597,75.0,3,48,51
Rodrigo Bentancur,MF,Tottenham,738,83.9,2,11,21
Daniel Bentley,GK,Wolves,61,76.3,0,0,0
Victor Bernth Kristiansen,DF,Leicester City,327,65.9,1,7,7
Owen Bevan,DF,Bournemouth,2,66.7,0,0,0
Giulian Biancone,DF,Nott'ham Forest,15,71.4,0,0,0
Philip Billing,"MF,FW",Bournemouth,813,77.1,1,26,26
Yves Bissouma,MF,Tottenham,666,90.9,0,8,7
Willy Boly,DF,Nott'ham Forest,194,75.2,1,1,1
Sven Botman,DF,Newcastle Utd,1527,86.5,0,9,1
Jarrod Bowen,"FW,MF",West Ham,552,62.7,5,48,36
James Bree,DF,Southampton,133,74.7,0,4,2
Armando Broja,FW,Chelsea,33,62.3,0,1,8
David Brooks,"FW,MF",Bournemouth,46,73.0,0,2,2
Lewis Brunt,DF,Leicester City,17,81.0,0,0,0
Bryan,"MF,FW",Tottenham,47,78.3,1,2,2
Emi Buendía,"MF,FW",Aston Villa,787,77.2,2,41,27
Hugo Bueno,DF,Wolves,547,80.6,1,16,13
Facundo Buonanotte,"FW,MF",Brighton,157,80.9,1,6,7
Dan Burn,DF,Newcastle Utd,1361,79.4,0,16,11
Cafú,MF,Nott'ham Forest,2,100.0,0,0,0
Moisés Caicedo,MF,Brighton,1993,88.5,1,43,28
Tom Cairney,MF,Fulham,632,84.3,0,12,9
Duje Ćaleta-Car,DF,Southampton,480,84.5,0,1,2
Dominic Calvert-Lewin,FW,Everton,131,59.3,1,9,15
Chem Campbell,"FW,MF",Wolves,23,71.9,0,0,2
João Cancelo,DF,Manchester City,1036,84.9,1,12,30
Thomas Cannon,FW,Everton,4,80.0,0,1,0
Sergi Canós,"FW,DF",Brentford,23,53.5,0,1,4
Diego Carlos,DF,Aston Villa,112,78.9,0,1,0
Fabio Carvalho,"MF,FW",Liverpool,117,81.8,0,1,2
Casemiro,MF,Manchester Utd,1114,77.4,3,28,9
Matty Cash,DF,Aston Villa,777,77.2,1,8,16
Timothy Castagne,DF,Leicester City,1470,80.1,3,22,11
Jonny Castro,DF,Wolves,701,84.3,0,5,14
Julio César Enciso,"FW,MF",Brighton,179,69.4,2,13,31
Nathaniel Chalobah,MF,Fulham,4,80.0,0,0,0
Trevoh Chalobah,DF,Chelsea,1051,87.6,0,4,8
Calum Chambers,"DF,MF",Aston Villa,157,75.8,0,2,0
Shea Charles,DF,Manchester City,23,92.0,0,0,0
Ben Chilwell,"DF,MF",Chelsea,762,78.0,2,21,8
Ryan Christie,"MF,FW",Bournemouth,521,80.0,1,30,37
Carney Chukwuemeka,"MF,FW",Chelsea,179,88.2,0,8,6
Bobby Clark,MF,Liverpool,1,100.0,0,0,0
Nathaniel Clyne,DF,Crystal Palace,654,78.6,0,7,5
Conor Coady,DF,Everton,1025,84.8,1,4,0
Jack Colback,MF,Nott'ham Forest,119,83.2,0,2,3
Séamus Coleman,DF,Everton,597,75.7,0,4,16
Nathan Collins,DF,Wolves,1001,88.0,0,2,7
Levi Colwill,DF,Brighton,1027,88.2,2,7,1
Lewis Cook,MF,Bournemouth,593,79.0,2,24,7
Steve Cook,DF,Nott'ham Forest,369,80.4,0,3,1
Liam Cooper,DF,Leeds United,620,78.6,0,5,1
Maxwel Cornet,FW,West Ham,72,74.2,0,1,2
Diego Costa,FW,Wolves,158,71.5,0,11,5
Vladimír Coufal,DF,West Ham,730,62.2,1,26,3
Philippe Coutinho,"MF,FW",Aston Villa,288,75.0,0,8,14
