Player Name,Position,Team,Tackles Won,Shots Blocked,Interceptions,Clearances
Brenden Aaronson,"MF,FW",Leeds United,5,3,5,6
George Abbott,MF,Tottenham,5,0,1,0
Che Adams,FW,Southampton,5,4,4,22
Tyler Adams,MF,Leeds United,5,8,35,29
Tosin Adarabioyo,DF,Fulham,5,15,26,140
Nayef Aguerd,DF,West Ham,5,24,18,79
Naouirou Ahamada,"MF,FW",Crystal Palace,5,0,0,0
Rayan Aït Nouri,DF,Wolves,5,0,9,28
Kristoffer Ajer,DF,Brentford,5,5,7,22
Manuel Akanji,DF,Manchester City,5,9,16,33
Nathan Aké,DF,Manchester City,5,10,20,48
Marc Albrighton,"FW,MF",Leicester City,5,2,1,5
Thiago Alcántara,MF,Liverpool,5,3,21,13
Carlos Alcaraz,"MF,FW",Southampton,5,5,1,11
Trent Alexander-Arnold,DF,Liverpool,5,7,43,41
Alisson,GK,Liverpool,5,0,0,20
Dele Alli,MF,Everton,5,0,0,0
Miguel Almirón,FW,Newcastle Utd,5,2,10,17
Julián Álvarez,"FW,MF",Manchester City,5,0,2,6
Daniel Amartey,DF,Leicester City,5,17,8,71
Samuel Amo-Ameyaw,MF,Southampton,5,0,0,0
Joachim Andersen,DF,Crystal Palace,5,13,24,188
Elliot Anderson,"MF,FW",Newcastle Utd,5,2,6,2
Jaidon Anthony,"MF,FW",Bournemouth,5,3,10,19
Michail Antonio,FW,West Ham,5,5,5,9
Antony,FW,Manchester Utd,5,0,11,6
Cameron Archer,"FW,MF",Aston Villa,5,0,0,0
Alphonse Areola,GK,West Ham,5,0,0,0
Joe Aribo,"MF,FW",Southampton,5,1,10,11
Adam Armstrong,"FW,MF",Southampton,5,3,5,6
Stuart Armstrong,"MF,FW",Southampton,5,0,10,9
Kepa Arrizabalaga,GK,Chelsea,5,0,1,16
Pierre-Emerick Aubameyang,FW,Chelsea,5,0,2,4
Ludwig Augustinsson,DF,Aston Villa,5,0,0,1
Serge Aurier,DF,Nott'ham Forest,5,11,29,75
Taiwo Awoniyi,FW,Nott'ham Forest,5,4,4,20
Yasin Ayari,MF,Brighton,5,0,0,0
André Ayew,"FW,MF",Nott'ham Forest,5,1,0,7
Jordan Ayew,"FW,MF",Crystal Palace,5,4,15,31
Luke Ayling,DF,Leeds United,5,11,26,52
César Azpilicueta,DF,Chelsea,5,5,19,54
Benoît Badiashile,DF,Chelsea,5,2,16,34
Leon Bailey,"FW,MF",Aston Villa,5,0,6,12
Stefan Bajcetic,MF,Liverpool,5,0,9,4
Dominic Ballard,"FW,MF",Southampton,5,0,1,0
Patrick Bamford,FW,Leeds United,5,5,5,13
Shandon Baptiste,MF,Brentford,5,2,7,10
Harvey Barnes,"FW,MF",Leicester City,5,1,8,12
Gavin Bazunu,GK,Southampton,5,0,1,24
Mads Bech Sørensen,"DF,MF",Brentford,5,0,1,1
Jan Bednarek,DF,Southampton,5,27,49,87
Jan Bednarek,DF,Aston Villa,5,1,2,5
Donny van de Beek,MF,Manchester Utd,5,1,1,1
Asmir Begović,GK,Everton,5,0,0,1
Armel Bella Kotchap,DF,Southampton,5,12,44,110
Saïd Benrahma,"FW,MF",West Ham,5,1,9,13
Rodrigo Bentancur,MF,Tottenham,5,15,20,22
Daniel Bentley,GK,Wolves,5,0,0,0
Victor Bernth Kristiansen,DF,Leicester City,5,4,3,26
Owen Bevan,DF,Bournemouth,5,0,0,0
Giulian Biancone,DF,Nott'ham Forest,5,0,1,0
Philip Billing,"MF,FW",Bournemouth,5,8,31,58
Yves Bissouma,MF,Tottenham,5,6,12,10
Willy Boly,DF,Nott'ham Forest,5,4,12,45
Sven Botman,DF,Newcastle Utd,5,24,34,126
Jarrod Bowen,"FW,MF",West Ham,5,9,36,25
James Bree,DF,Southampton,5,1,6,11
Armando Broja,FW,Chelsea,5,1,1,1
David Brooks,"FW,MF",Bournemouth,5,0,2,5
Lewis Brunt,DF,Leicester City,5,0,0,2
Bryan,"MF,FW",Tottenham,5,0,1,1
Emi Buendía,"MF,FW",Aston Villa,5,2,20,17
Hugo Bueno,DF,Wolves,5,1,10,36
Facundo Buonanotte,"FW,MF",Brighton,5,2,4,3
Dan Burn,DF,Newcastle Utd,5,16,32,120
Cafú,MF,Nott'ham Forest,5,0,0,1
Moisés Caicedo,MF,Brighton,5,7,56,31
Tom Cairney,MF,Fulham,5,3,5,3
Duje Ćaleta-Car,DF,Southampton,5,11,15,65
Dominic Calvert-Lewin,FW,Everton,5,1,3,18
Chem Campbell,"FW,MF",Wolves,5,0,1,0
João Cancelo,DF,Manchester City,5,1,19,9
Thomas Cannon,FW,Everton,5,0,0,0
Sergi Canós,"FW,DF",Brentford,5,1,0,1
Diego Carlos,DF,Aston Villa,5,2,1,2
Fabio Carvalho,"MF,FW",Liverpool,5,0,6,0
Casemiro,MF,Manchester Utd,5,11,34,64
Matty Cash,DF,Aston Villa,5,5,26,43
Timothy Castagne,DF,Leicester City,5,13,43,110
Jonny Castro,DF,Wolves,5,5,14,28
Julio César Enciso,"FW,MF",Brighton,5,0,4,2
Nathaniel Chalobah,MF,Fulham,5,0,0,2
Trevoh Chalobah,DF,Chelsea,5,7,24,56
Calum Chambers,"DF,MF",Aston Villa,5,4,7,10
Shea Charles,DF,Manchester City,5,0,1,2
Ben Chilwell,"DF,MF",Chelsea,5,2,18,26
Ryan Christie,"MF,FW",Bournemouth,5,4,26,20
Carney Chukwuemeka,"MF,FW",Chelsea,5,0,6,1
Bobby Clark,MF,Liverpool,5,0,0,0
Nathaniel Clyne,DF,Crystal Palace,5,4,19,34
Conor Coady,DF,Everton,5,17,14,88
Jack Colback,MF,Nott'ham Forest,5,0,3,9
